Date,Year,Month,Turnover_Total_M€,YoY_Growth_%,Crescimento_Total_vs_prev_year_%,Crescimento_Excl_Druni_%,Crescimento_LFL_%,Receita_Alimentar_M€,Receita_HWB_M€,Receita_Internacional_M€,Receita_Online_HWB_pct,Receita_Online_Druni_pct,EBITDA_Total_M€,EBITDA_Margin_pct,EBITDA_Sem_Druni_M€,Lucro_Liquido_M€,CAPEX_Total_M€,CAPEX_Operacional_M€,CAPEX_Aquisicoes_M€,Divida_Total_M€,Num_Lojas_Totais,Num_Lojas_Proprias,Num_Lojas_Franqueadas,Novas_Lojas_Proprias_Ano,Novas_HWB_Ano,Remodelacoes_Ano,Num_Colaboradores,Doacoes_M€
2023-01-01,2023,Jan,533.588,2.08,8.0,7.52,2.64,367.624,96.961,69.003,9.68,10.52,54.539,10.22,51.214,13.83,32.477,17.362,14.953,2099.829,1747,1447,300,20,30,10,42042,0.1018
2023-02-01,2023,Feb,575.205,6.9,8.0,7.52,2.64,404.299,99.452,71.454,9.28,10.61,52.374,9.11,50.89,13.959,29.757,18.804,14.086,2099.285,1747,1447,300,20,30,10,41975,0.106
2023-03-01,2023,Mar,591.506,9.94,8.0,7.52,2.64,415.735,101.722,74.049,9.08,10.62,54.44,9.2,50.276,13.748,37.29,18.049,14.53,2100.791,1747,1447,300,20,30,10,41975,0.1016
2023-04-01,2023,Apr,616.423,11.06,8.0,7.52,2.64,434.476,106.312,75.636,9.29,10.35,52.754,8.56,49.188,14.156,32.073,17.03,14.515,2099.748,1747,1447,300,20,30,10,41993,0.094
2023-05-01,2023,May,564.978,3.17,8.0,7.52,2.64,388.06,102.204,74.714,9.7,10.55,56.189,9.95,52.443,14.256,36.807,19.608,13.494,2100.695,1747,1447,300,20,30,10,41955,0.1042
2023-06-01,2023,Jun,569.842,7.82,8.0,7.52,2.64,398.579,97.176,74.087,9.49,10.52,53.59,9.4,50.626,13.449,34.662,18.466,16.346,2100.266,1747,1447,300,20,30,10,42011,0.1038
2023-07-01,2023,Jul,536.876,5.78,8.0,7.52,2.64,368.739,98.214,69.922,9.33,10.5,54.43,10.14,50.054,13.584,30.621,18.377,15.195,2099.457,1747,1447,300,20,30,10,42013,0.0956
2023-08-01,2023,Aug,529.814,6.76,8.0,7.52,2.64,369.164,94.65,66.0,9.55,10.73,55.167,10.41,52.961,13.544,31.0,18.544,14.563,2099.533,1747,1447,300,20,30,10,42012,0.1039
2023-09-01,2023,Sep,511.67,7.95,8.0,7.52,2.64,351.696,95.781,64.193,9.52,10.61,52.669,10.29,51.012,14.124,34.147,19.782,14.91,2100.163,1747,1447,300,20,30,10,41963,0.1024
2023-10-01,2023,Oct,507.711,6.88,8.0,7.52,2.64,351.73,89.083,66.898,9.56,10.01,54.071,10.65,51.68,13.612,32.499,20.081,15.414,2099.833,1747,1447,300,20,30,10,41987,0.1076
2023-11-01,2023,Nov,502.843,3.39,8.0,7.52,2.64,342.24,93.105,67.498,9.6,10.86,51.234,10.19,48.487,14.506,35.358,17.526,14.339,2100.405,1747,1447,300,20,30,10,41978,0.0998
2023-12-01,2023,Dec,537.993,12.77,8.0,7.52,2.64,374.62,95.669,67.704,9.32,10.77,54.229,10.08,51.514,13.839,36.07,18.298,15.065,2100.547,1747,1447,300,20,30,10,41996,0.0978
2024-01-01,2024,Jan,630.846,18.23,15.3,14.38,5.05,411.685,123.04,96.121,10.39,10.74,63.883,10.13,59.028,15.91,45.69,27.971,20.994,2246.188,1897,1560,337,113,42,24,44023,0.1207
2024-02-01,2024,Feb,640.584,11.37,15.3,14.38,5.05,414.288,127.209,99.087,10.77,11.35,62.91,9.82,58.427,15.297,47.572,27.866,21.499,2246.564,1897,1560,337,113,42,24,43958,0.1218
2024-03-01,2024,Mar,663.41,12.16,15.3,14.38,5.05,431.648,131.649,100.113,10.15,10.66,64.037,9.65,55.457,16.074,49.357,26.995,21.045,2246.921,1897,1560,337,113,42,24,43974,0.1076
2024-04-01,2024,Apr,681.005,10.48,15.3,14.38,5.05,443.897,135.262,101.846,10.19,10.82,60.683,8.91,58.625,15.373,47.494,26.589,22.254,2246.549,1897,1560,337,113,42,24,44030,0.124
2024-05-01,2024,May,673.414,19.19,15.3,14.38,5.05,442.368,132.414,98.632,10.27,11.23,62.829,9.33,56.512,15.805,49.464,27.797,25.015,2246.943,1897,1560,337,113,42,24,43967,0.1187
2024-06-01,2024,Jun,681.09,19.52,15.3,14.38,5.05,450.692,133.924,96.474,10.69,10.76,58.077,8.53,57.006,15.668,48.338,27.278,21.248,2246.718,1897,1560,337,113,42,24,44032,0.136
2024-07-01,2024,Jul,643.828,19.92,15.3,14.38,5.05,420.495,127.673,95.66,10.42,11.27,61.195,9.5,56.812,15.747,46.71,28.567,21.9,2246.392,1897,1560,337,113,42,24,44027,0.1276
2024-08-01,2024,Aug,610.16,15.16,15.3,14.38,5.05,402.787,117.496,89.876,10.56,10.73,62.31,10.21,59.001,15.835,50.572,28.783,22.751,2247.164,1897,1560,337,113,42,24,44018,0.1199
2024-09-01,2024,Sep,608.198,18.87,15.3,14.38,5.05,405.558,112.717,89.923,10.49,10.92,60.832,10.0,58.866,14.909,45.388,26.832,23.244,2246.128,1897,1560,337,113,42,24,44045,0.1246
2024-10-01,2024,Oct,593.199,16.84,15.3,14.38,5.05,396.208,111.693,85.297,10.34,11.03,63.588,10.72,57.618,15.535,49.796,28.063,21.568,2247.009,1897,1560,337,113,42,24,44024,0.1332
2024-11-01,2024,Nov,596.353,18.6,15.3,14.38,5.05,387.908,120.142,88.303,10.68,10.6,61.77,10.36,59.521,15.586,47.514,26.329,21.162,2246.553,1897,1560,337,113,42,24,44002,0.117
2024-12-01,2024,Dec,606.952,12.82,15.3,14.38,5.05,394.864,120.152,91.937,10.22,11.13,61.711,10.17,57.637,15.355,48.229,25.643,21.143,2246.696,1897,1560,337,113,42,24,44008,0.114
